,PLAYER,TEAM,FGM,FGA,FTM,FTA,3PM,PTS,TREB,AST,STL,BLK,TO
237,Daniss Jenkins,DET,3.0,6.1,1.1,1.5,1.1,8.2,3.1,2.9,1.2,0.1,1.6
238,Jonathan Isaac,ORL,2.2,4.8,1.0,1.5,0.6,6.1,4.5,0.6,0.8,1.2,0.5
239,Jeremiah Fears,NO,4.6,10.5,1.8,2.2,1.3,12.2,2.8,3.5,1.0,0.1,2.3
240,Isaiah Collier,UTA,3.5,7.3,1.6,2.3,0.6,9.2,3.5,7.2,0.5,0.4,3.1
241,Day'Ron Sharpe,BKN,3.1,5.6,1.2,1.8,0.1,7.5,6.6,1.6,0.6,0.8,1.2
242,Luguentz Dort,OKC,2.9,7.3,0.7,0.9,1.7,8.3,3.4,1.3,0.9,0.5,0.7
243,Jordan Walsh,BOS,2.7,5.2,0.9,1.1,0.7,6.9,3.9,0.7,1.0,0.4,0.7
244,Nick Richards,PHO,2.9,4.6,1.6,2.1,0.0,7.4,6.3,0.7,0.3,0.8,1.0
245,Aaron Wiggins,OKC,3.7,7.6,0.8,1.0,1.3,9.6,3.1,1.4,0.8,0.2,0.8
246,Fred VanVleet,HOU,3.4,8.8,1.4,1.7,1.9,10.1,2.5,4.1,1.0,0.4,1.1
247,Isaiah Joe,OKC,3.2,7.1,0.6,0.7,2.2,9.2,2.5,1.4,0.6,0.2,0.6
248,Bruce Brown,DEN,3.5,7.7,1.5,1.8,0.7,9.2,3.9,2.4,0.8,0.2,1.1
249,AJ Green,MIL,3.1,7.3,0.5,0.6,2.7,9.4,2.8,1.6,0.5,0.1,0.6
250,Josh Minott,BOS,2.9,6.1,1.3,1.6,0.9,8.1,3.4,1.3,1.0,0.2,0.6
251,Sion James,CHA,2.8,6.4,1.3,1.5,1.2,8.1,1.6,2.3,0.8,0.5,1.1
252,Derrick Jones Jr.,LAC,3.5,7.0,1.3,1.7,1.0,9.4,3.3,0.9,0.8,0.5,0.8
253,Sam Hauser,BOS,3.0,6.8,0.2,0.2,2.6,8.7,3.1,0.9,0.5,0.2,0.3
254,Tre Johnson,WAS,4.4,9.8,1.9,2.3,1.8,12.5,2.2,1.6,0.5,0.3,1.1
255,Klay Thompson,DAL,4.1,10.1,1.0,1.1,2.1,11.3,2.7,1.7,0.5,0.3,1.1
256,Jarred Vanderbilt,LAL,2.4,4.5,1.0,1.4,0.3,6.2,5.1,1.5,1.0,0.3,1.2
257,Kyle Kuzma,MIL,5.7,13.3,1.9,2.5,0.8,14.2,5.4,2.8,0.5,0.4,2.1
258,Bones Hyland,MIN,3.4,8.1,1.0,1.1,1.4,9.1,1.9,2.9,1.0,0.2,1.6
259,Adem Bona,PHI,2.4,4.2,1.4,2.1,0.0,6.1,5.2,0.6,0.6,1.3,1.3
260,Brandon Clarke,MEM,3.7,6.0,0.8,1.3,0.0,8.2,4.9,1.0,0.8,0.6,0.6
261,Tristan Da Silva,ORL,3.0,6.4,1.2,1.4,1.4,8.8,3.2,1.5,0.4,0.2,0.7
262,Dereck Lively II,DAL,3.0,4.3,1.0,1.6,0.0,7.1,5.5,1.2,0.5,1.1,0.8
263,Jericho Sims,MIL,3.0,4.8,0.5,0.7,0.0,6.5,4.9,1.1,0.4,0.7,1.0
264,Haywood Highsmith,BKN,2.4,5.2,0.4,0.6,1.2,6.3,3.3,1.3,0.9,0.5,0.6
265,Aaron Holiday,HOU,3.2,7.1,1.0,1.1,1.6,8.9,2.1,2.3,0.6,0.2,0.9
266,Ben Sheppard,IND,2.6,6.4,0.6,0.7,1.5,7.3,3.3,1.7,0.9,0.2,0.5
267,Zaccharie Risacher,ATL,4.5,9.9,1.3,1.9,1.5,11.8,3.4,1.2,0.7,0.5,1.2
268,D'Angelo Russell,DAL,3.3,8.3,1.4,1.6,1.5,9.5,1.9,3.8,0.6,0.3,1.3
269,Tyrese Martin,BKN,3.6,8.7,0.8,1.1,1.6,9.5,4.1,2.6,0.8,0.2,1.4
270,Steven Adams,HOU,2.2,4.0,1.0,2.2,0.0,5.4,9.0,1.6,0.5,0.7,1.3
271,Kelly Olynyk,SA,2.3,4.2,1.3,1.6,0.5,6.3,3.4,2.6,0.6,0.3,1.3
272,Cody Martin,IND,2.8,6.9,0.8,1.2,0.9,7.3,4.3,2.7,1.1,0.6,1.2
273,Isaac Okoro,CHI,3.1,6.7,1.1,1.6,1.4,8.7,2.9,1.7,0.8,0.4,0.7
274,Trendon Watford,PHI,3.3,6.7,1.7,2.2,0.6,8.9,3.7,3.2,0.5,0.3,1.5
275,Dylan Cardwell,SAC,2.1,4.5,1.5,2.3,0.0,5.8,3.7,0.2,0.9,2.0,1.0
276,Marcus Sasser,DET,3.1,7.0,0.9,1.0,1.3,8.4,1.7,3.2,0.7,0.1,1.3
277,Patrick Williams,CHI,3.1,7.5,1.0,1.3,1.3,8.5,3.4,1.6,0.8,0.6,1.2
278,Drake Powell,BKN,3.6,7.5,0.6,0.9,0.8,8.7,2.1,2.2,0.9,0.3,1.4
279,Tyler Kolek,NY,3.3,7.3,0.3,0.4,1.0,7.9,2.9,3.8,0.5,0.2,1.2
280,Gary Payton II,GS,2.6,4.6,0.4,0.6,0.5,6.1,2.9,1.3,0.9,0.3,0.6
281,Trayce Jackson-Davis,GS,3.1,4.9,1.0,1.8,0.0,7.3,5.0,1.1,0.4,0.9,0.7
282,Buddy Hield,GS,3.1,7.2,0.5,0.5,1.9,8.5,2.4,1.6,0.6,0.3,0.9
283,Yves Missi,NO,2.6,4.7,1.2,1.9,0.0,6.3,5.9,0.9,0.4,1.2,0.8
284,Pelle Larsson,MIA,2.5,5.4,1.6,2.0,1.3,8.0,2.4,1.7,0.6,0.2,0.6
285,Jamal Shead,TOR,2.9,7.3,0.8,1.0,1.0,7.7,1.7,5.0,0.8,0.2,1.7
286,Oso Ighodaro,PHO,2.2,3.6,0.6,1.0,0.0,4.9,4.3,1.4,0.9,0.6,0.8
287,Jaden Ivey,DET,4.4,10.0,2.3,3.1,1.7,12.9,2.8,3.0,0.6,0.4,2.0
288,Gary Trent Jr.,MIL,3.5,9.0,0.9,1.1,1.8,9.8,2.1,1.9,0.9,0.1,0.5
289,Dean Wade,CLE,1.9,4.5,0.3,0.5,1.4,5.5,4.2,1.1,0.7,0.4,0.4
290,Khris Middleton,WAS,3.7,7.8,1.4,1.6,1.0,9.8,2.8,2.9,0.6,0.2,1.2
291,Ace Bailey,UTA,5.3,12.6,1.7,2.3,1.2,13.6,4.8,1.4,0.7,0.4,1.3
292,Jonathan Kuminga,GS,4.2,9.2,2.0,2.9,1.0,11.3,4.4,2.1,0.7,0.4,1.5
293,Tidjane Salaun,CHA,3.0,6.4,1.3,1.8,1.1,8.3,5.2,1.4,0.5,0.3,1.1
294,Paul Reed,DET,2.1,3.9,0.6,0.8,0.2,4.9,3.8,1.0,0.7,0.7,0.6
295,Carlton Carrington,WAS,2.9,7.3,0.8,1.0,1.3,7.9,3.1,3.6,0.6,0.2,1.3
296,Caris LeVert,DET,3.1,7.5,1.4,1.9,1.2,8.8,2.6,3.0,0.7,0.4,1.0
297,Mike Conley,MIN,2.0,5.5,0.9,1.0,1.1,6.0,2.0,3.6,0.8,0.2,0.9
298,Bogdan Bogdanovic,LAC,3.3,8.0,1.1,1.3,1.3,9.1,2.3,2.1,0.7,0.2,1.0
299,Walter Clayton Jr.,UTA,2.8,6.3,1.5,1.7,1.4,8.4,1.7,1.9,0.6,0.2,1.1
300,Luke Kennard,ATL,2.4,5.2,0.6,0.7,1.5,7.0,2.1,2.4,0.5,0.1,0.9
301,Precious Achiuwa,SAC,2.6,5.4,0.8,1.3,0.3,6.3,5.8,1.1,0.9,0.5,0.9
302,Collin Murray-Boyles,TOR,3.2,6.2,1.1,2.0,0.2,7.6,5.1,1.3,0.9,0.7,1.3
303,Ben Simmons,FA,2.2,4.1,0.4,0.7,0.0,4.8,4.9,5.1,0.7,0.4,1.8
304,Isaiah Livers,PHO,1.0,3.0,1.0,1.0,1.0,4.0,0.5,0.0,1.0,1.0,0.0
305,Ron Holland II,DET,3.2,6.6,1.5,1.9,0.6,8.3,3.5,1.3,0.8,0.3,1.2
306,Hansen Yang,POR,2.6,5.2,1.3,1.9,0.2,6.6,4.1,2.2,0.4,0.9,1.3
307,Jordan Clarkson,NY,4.0,9.5,1.2,1.5,1.3,10.6,2.4,3.2,0.5,0.1,1.8
308,Dominick Barlow,PHI,2.8,5.5,1.2,1.7,0.3,7.1,4.8,1.3,0.5,0.7,0.3
309,Corey Kispert,ATL,3.5,7.5,1.0,1.4,1.7,9.8,2.2,1.4,0.4,0.2,0.9
310,Karlo Matkovic,NO,2.5,4.2,0.6,0.8,0.4,6.1,3.8,0.8,0.4,0.7,0.8
311,Cameron Payne,NY,2.6,6.2,0.7,0.8,1.3,7.2,1.5,2.7,0.5,0.2,0.8
312,Chris Boucher,BOS,2.6,5.4,1.3,1.7,0.9,7.4,4.0,0.5,0.4,0.5,0.5
313,Dorian Finney-Smith,HOU,2.6,6.0,0.4,0.6,1.6,7.2,3.6,1.2,0.7,0.4,0.7
314,Ochai Agbaji,TOR,2.7,5.9,0.4,0.6,1.0,6.8,2.8,1.1,0.6,0.5,0.7
315,Vince Williams Jr.,MEM,2.2,5.6,1.1,1.4,0.9,6.3,3.4,2.9,0.5,0.4,1.1
316,Julian Strawther,DEN,3.2,7.5,1.0,1.3,1.4,8.8,2.1,1.4,0.6,0.2,0.8
317,John Konchar,MEM,1.3,2.9,0.3,0.3,0.6,3.4,4.0,1.5,0.8,0.6,0.6
318,Thomas Bryant,CLE,2.4,4.6,1.0,1.1,0.5,6.3,4.0,0.8,0.4,0.6,0.5
319,Chimezie Metu,FA,2.4,4.8,1.2,1.3,0.6,6.6,3.8,0.9,0.9,0.3,1.0
320,Tyus Jones,ORL,2.3,5.3,0.3,0.4,1.1,5.9,1.5,3.6,0.6,0.1,0.6
321,Clint Capela,HOU,2.6,4.5,0.8,1.4,0.0,5.9,5.6,0.7,0.4,0.7,0.5
322,Dennis Smith Jr.,FA,2.7,6.1,0.8,1.1,0.6,6.7,3.0,3.7,1.2,0.2,1.2
323,Jaylin Williams,OKC,1.7,4.0,0.5,0.6,1.0,4.9,4.4,2.0,0.4,0.5,0.6
324,Kris Murray,POR,2.8,6.5,0.7,1.2,0.8,7.0,4.3,1.6,0.9,0.4,1.0
325,Kobe Sanders,LAC,3.0,7.7,0.8,1.0,1.4,8.2,1.6,2.6,1.0,0.0,2.0
326,Gradey Dick,TOR,3.2,7.7,1.3,1.5,1.4,9.1,2.3,1.2,0.6,0.1,0.9
327,Kasparas Jakucionis,MIA,2.1,4.8,1.9,2.3,0.8,6.8,2.5,2.8,0.4,0.1,1.6
328,Brice Sensabaugh,UTA,2.7,6.1,0.8,0.9,1.4,7.6,2.3,1.2,0.5,0.1,1.2
329,Ryan Nembhard,DAL,3.2,7.2,0.5,0.7,1.0,7.9,1.4,4.9,0.3,0.1,0.9
330,Christian Koloko,MEM,2.1,4.0,0.5,0.7,0.0,4.8,4.1,0.9,0.4,1.0,0.7
331,Taylor Hendricks,UTA,2.0,4.6,0.6,0.8,0.9,5.4,3.4,0.6,0.6,0.6,0.5
332,Kenrich Williams,OKC,2.2,4.7,0.3,0.4,0.9,5.6,3.3,1.4,0.6,0.1,0.5
333,Xavier Tillman Sr.,BOS,1.9,4.0,0.5,0.8,0.3,4.6,3.6,1.2,0.7,0.5,0.7
334,Terrence Shannon Jr.,MIN,3.0,6.1,0.9,1.1,0.6,7.4,2.5,1.7,0.4,0.3,0.8
335,Carter Bryant,SA,1.6,3.5,0.8,1.2,0.8,4.9,3.0,0.7,0.5,0.7,0.7
336,Georges Niang,UTA,2.8,6.1,0.5,0.6,1.5,7.6,2.7,1.0,0.3,0.2,0.8
337,Jamison Battle,TOR,2.6,6.0,0.3,0.3,1.8,7.2,2.7,0.9,0.3,0.2,0.5
338,Larry Nance Jr.,CLE,2.0,3.8,0.5,0.7,0.5,5.0,4.0,1.5,0.8,0.3,0.6
339,Cole Anthony,MIL,2.4,5.6,1.2,1.4,0.7,6.7,2.2,2.3,0.5,0.3,1.0
340,Jared McCain,PHI,3.1,7.4,1.5,1.8,1.2,8.9,1.8,1.9,1.0,0.1,1.2
341,Josh Green,CHA,2.3,5.1,0.6,0.8,1.1,6.2,2.3,1.5,0.8,0.2,0.8
342,Jaxson Hayes,LAL,2.1,2.9,0.8,1.3,0.0,4.9,3.5,0.7,0.5,0.6,0.6
343,Spencer Dinwiddie,CHA,2.2,5.5,1.5,1.9,1.0,6.9,1.7,2.9,0.5,0.2,0.8
344,Ja'Kobe Walter,TOR,2.6,6.5,1.1,1.4,1.1,7.4,2.6,1.3,0.7,0.2,0.8
345,Hugo Gonzalez,BOS,2.0,4.0,0.7,1.0,0.6,5.2,3.4,0.8,0.6,0.4,0.8
346,Lonnie Walker IV,FA,4.2,9.9,1.0,1.2,2.1,11.4,2.7,1.7,0.6,0.4,1.1
347,Kyle Anderson,UTA,1.8,3.9,0.8,1.1,0.2,4.5,2.5,2.5,0.6,0.4,0.7
348,Johnny Furphy,IND,1.4,3.7,0.7,0.9,0.6,4.1,2.8,0.8,0.7,0.4,0.5
349,Keaton Wallace,ATL,2.1,5.3,0.4,0.4,0.9,5.5,1.6,2.7,0.9,0.3,1.1
350,Terry Rozier,MIA,2.8,6.6,1.1,1.2,1.0,7.6,2.0,2.0,0.4,0.1,0.7
351,Mo Bamba,TOR,1.7,3.5,0.6,0.9,0.5,4.5,4.4,0.7,0.4,1.0,0.7
352,Charles Bassey,MEM,1.8,2.9,0.5,0.7,0.0,4.1,4.2,0.7,0.4,0.9,0.7
353,Garrison Mathews,IND,1.9,4.4,0.9,1.1,1.5,6.1,1.6,0.9,0.4,0.2,0.5
354,Dante Exum,DAL,2.8,5.5,1.0,1.3,1.0,7.6,2.3,2.7,0.4,0.1,0.9
355,Josh Richardson,FA,3.0,6.9,1.0,1.0,1.3,8.2,2.4,2.1,0.6,0.3,0.8
356,Malcolm Brogdon,FA,3.5,7.9,1.9,2.2,1.1,9.9,2.6,3.4,0.4,0.1,1.1
357,Javonte Green,DET,1.9,4.2,0.8,1.0,0.7,5.3,3.3,0.7,0.9,0.5,0.5
358,Tre Mann,CHA,3.5,8.3,0.8,1.0,1.1,8.9,2.5,2.7,0.8,0.1,1.2
359,Gary Harris,MIL,1.8,4.2,0.4,0.6,1.1,5.0,1.5,1.1,0.7,0.3,0.5
360,Bryce McGowens,NO,2.8,6.1,1.9,2.4,0.9,8.4,2.8,1.9,0.6,0.3,0.9
361,Jase Richardson,ORL,2.2,4.6,1.4,1.7,0.9,6.6,1.7,1.0,0.5,0.2,0.4
362,Jalen Wilson,BKN,2.5,6.2,1.3,1.6,1.1,7.4,3.1,1.5,0.4,0.1,0.8
363,Noah Penda,ORL,1.9,4.5,1.2,1.8,0.6,5.6,3.6,1.5,0.7,0.5,0.9
364,Guerschon Yabusele,NY,2.1,4.2,0.8,1.0,0.8,5.7,3.0,1.1,0.4,0.2,0.7
365,Bradley Beal,LAC,4.0,8.9,1.2,1.6,1.2,10.5,2.4,2.7,0.7,0.3,1.4
366,Rasheer Fleming,PHO,1.8,3.7,0.7,1.0,0.6,4.9,2.8,0.4,0.5,0.5,0.5
367,Richaun Holmes,FA,2.5,4.1,1.2,1.5,0.0,6.2,5.2,1.0,0.3,0.6,0.7
368,Ben Saraf,BKN,3.4,8.5,1.1,1.4,0.9,8.9,1.8,3.1,0.5,0.1,1.2
369,Micah Peavy,NO,2.4,5.2,0.8,1.1,0.6,6.0,2.0,1.3,0.9,0.2,0.9
370,Tristan Vukcevic,WAS,2.3,4.7,1.1,1.4,0.7,6.3,2.5,0.8,0.2,0.5,0.8
371,Landry Shamet,NY,3.1,7.0,0.7,0.9,1.6,8.5,1.7,1.1,0.7,0.2,0.7
372,Tony Bradley,IND,2.3,3.5,0.2,0.5,0.1,4.8,3.2,0.5,0.2,0.7,0.4
373,Seth Curry,GS,2.2,5.0,0.6,0.6,1.1,6.1,1.7,1.0,0.5,0.1,0.5
374,Daniel Theis,FA,2.2,4.3,0.7,0.9,0.4,5.5,4.2,1.2,0.4,0.7,0.7
375,Mac McClung,IND,3.5,8.5,1.5,2.0,1.0,9.5,2.0,0.5,1.0,0.5,1.0
376,Gabe Vincent,LAL,2.2,5.6,0.2,0.3,1.3,5.9,1.2,1.4,0.7,0.2,0.6
377,Jeremiah Robinson-Earl,IND,1.8,3.9,0.5,0.6,0.6,4.7,3.4,1.0,0.4,0.1,0.6
378,Caleb Love,POR,4.3,10.6,0.7,0.9,1.8,11.1,3.0,2.1,0.5,0.0,1.0
379,Bismack Biyombo,SA,2.1,3.7,0.5,1.2,0.0,4.8,5.5,1.3,0.4,0.9,1.0
380,Andre Jackson Jr.,MIL,1.5,3.2,0.2,0.4,0.5,3.8,3.1,1.4,0.5,0.2,0.9
381,Simone Fontecchio,MIA,2.0,4.6,0.6,0.8,1.1,5.7,2.3,0.8,0.4,0.2,0.6
382,James Wiseman,IND,2.6,4.3,1.0,1.4,0.0,6.3,4.7,0.8,0.2,0.5,0.9
383,Nique Clifford,SAC,1.9,4.0,1.1,1.5,0.5,5.5,2.8,1.3,0.4,0.2,0.8
384,Kevon Looney,NO,1.4,2.6,0.6,0.9,0.0,3.4,4.4,1.3,0.4,0.3,0.5
385,DaRon Holmes II,DEN,2.6,5.2,2.7,3.8,0.4,8.3,3.7,1.1,0.4,0.9,1.0
386,Javon Small,MEM,2.0,6.0,2.0,2.5,1.3,7.3,1.8,5.3,0.0,0.3,1.3
387,Craig Porter Jr.,CLE,1.9,3.7,0.6,0.9,0.3,4.7,1.7,1.9,0.4,0.3,0.8
388,Maxi Kleber,LAL,1.1,2.8,0.6,0.8,0.5,3.4,2.7,1.3,0.3,0.5,0.6
389,Luka Garza,BOS,3.4,7.3,1.0,1.5,0.8,8.6,3.3,0.6,0.4,0.2,0.7
390,Eric Gordon,PHI,2.4,5.3,0.6,0.7,1.3,6.8,1.1,1.3,0.6,0.3,0.7
391,Caleb Martin,DAL,2.0,4.7,0.8,1.1,0.6,5.4,2.5,1.3,0.5,0.3,0.7
392,Quenton Jackson,IND,2.2,4.7,1.3,1.6,0.6,6.3,1.8,2.1,0.6,0.2,0.6
393,Khaman Maluach,PHO,1.5,2.5,0.6,0.8,0.0,3.6,3.0,0.2,0.1,0.6,0.3
394,Trey Alexander,NO,2.0,3.0,0.0,0.0,0.7,4.7,1.3,1.3,0.3,0.3,0.3
395,Kai Jones,FA,2.2,2.8,0.6,0.8,0.0,5.0,3.2,0.6,0.4,0.6,0.5
396,Dalen Terry,CHI,1.6,3.7,0.6,1.0,0.5,4.4,2.0,1.5,0.6,0.3,0.7
397,Pat Spencer,GS,2.1,6.0,1.4,1.5,0.4,5.9,2.3,2.6,0.8,0.1,0.8
398,Jordan Hawkins,NO,2.5,6.5,0.9,1.1,1.4,7.2,2.0,0.9,0.3,0.2,0.6
399,Keon Johnson,BKN,2.7,6.8,1.0,1.3,1.1,7.4,2.6,1.5,0.7,0.3,1.0
400,Grant Williams,CHA,2.2,4.8,0.9,1.2,1.0,6.2,2.6,1.4,0.4,0.3,0.9
401,Bol Bol,FA,2.5,4.3,0.5,0.6,0.7,6.1,3.1,0.5,0.3,0.7,0.5
402,Malik Beasley,FA,3.4,7.9,0.5,0.8,2.4,9.8,2.2,1.1,0.6,0.1,0.6
403,Rob Dillingham,MIN,2.6,5.8,0.2,0.4,0.7,6.0,1.4,2.7,0.5,0.0,1.5
404,Dalton Knecht,LAL,2.3,5.0,0.6,0.8,1.1,6.3,1.9,0.6,0.2,0.1,0.3
405,Zavier Simpson,FA,2.5,7.8,0.4,0.6,0.7,6.1,2.9,3.6,1.0,0.4,1.5
406,Jaden Hardy,DAL,2.8,6.7,0.9,1.2,1.2,7.7,1.6,1.4,0.4,0.1,1.1
407,Jared Rhoden,FA,2.5,5.0,0.9,1.1,0.8,6.6,2.5,1.0,0.4,0.5,0.5
408,Trey Lyles,FA,2.4,5.5,0.8,1.2,1.3,6.9,4.6,1.2,0.5,0.3,0.6
409,Alec Burks,FA,2.9,7.4,1.6,1.9,1.9,9.2,2.4,1.3,0.5,0.2,0.7
410,Mason Plumlee,CHA,1.1,1.8,0.8,1.2,0.0,3.0,3.5,1.0,0.2,0.3,0.5
411,Jeremy Sochan,SA,1.7,3.2,0.6,0.8,0.3,4.2,2.0,0.8,0.3,0.2,0.6
412,Trey Jemison,NY,2.0,3.6,0.6,1.0,0.0,4.6,4.2,0.8,0.4,0.8,1.0
413,Jonathan Mogbo,TOR,1.2,2.7,0.5,0.7,0.1,3.1,2.5,1.2,0.4,0.3,0.6
414,Christian Wood,FA,2.5,5.3,1.3,1.9,0.7,7.0,5.1,1.0,0.3,0.7,1.0
415,Jae'Sean Tate,HOU,1.3,2.8,0.4,0.6,0.3,3.4,2.4,0.8,0.5,0.2,0.4
416,Sidy Cissoko,POR,1.6,3.1,0.9,1.2,1.0,5.2,2.6,1.2,0.5,0.0,0.2
417,Pat Connaughton,CHA,1.3,2.9,0.4,0.5,0.6,3.5,1.9,1.3,0.3,0.2,0.4
418,Julian Phillips,CHI,1.4,3.2,0.6,0.8,0.5,3.9,1.8,0.5,0.4,0.2,0.3
419,Dalano Banton,FA,3.4,8.5,1.6,2.1,1.1,9.4,2.6,2.4,0.6,0.5,1.4
420,Noa Essengue,CHI,1.8,3.7,1.8,2.5,0.3,5.6,2.6,0.6,0.5,0.3,0.6
421,AJ Johnson,WAS,2.1,5.4,0.8,0.9,0.6,5.6,1.5,1.9,0.3,0.1,0.9
422,Amir Coffey,MIL,1.5,3.4,0.7,0.8,0.7,4.4,1.2,0.6,0.3,0.1,0.3
423,Blake Wesley,POR,1.6,3.4,0.8,1.2,0.3,4.1,1.3,2.4,0.6,0.1,0.9
424,Jordan Nwora,FA,2.7,5.8,0.9,1.0,0.9,7.1,2.9,1.2,0.5,0.3,1.0
425,Derrick Rose,FA,3.2,6.9,1.0,1.1,0.6,8.0,1.9,3.3,0.3,0.1,1.3
426,Jared Butler,PHO,2.0,4.4,0.7,0.9,0.6,5.4,1.1,2.4,0.5,0.1,0.9
427,Talen Horton-Tucker,FA,3.0,7.1,1.5,1.9,1.0,8.4,2.1,2.4,0.6,0.3,1.0
428,Devin Carter,SAC,1.8,4.9,1.0,1.7,0.7,5.3,2.9,1.6,0.8,0.2,0.7
429,PJ Hall,CHA,1.7,2.9,0.4,0.5,0.2,4.0,2.7,0.5,0.0,0.5,0.2
430,Nikola Topic,OKC,2.6,5.7,1.3,1.6,0.5,7.0,1.5,1.8,0.4,0.1,0.7
431,Jaylen Clark,MIN,1.4,3.0,0.7,0.9,0.6,4.1,1.3,0.7,0.9,0.1,0.2
432,Cedi Osman,FA,2.6,5.4,0.5,0.7,1.2,6.9,2.5,1.7,0.5,0.2,0.7
433,Monte Morris,IND,1.9,4.6,0.6,0.8,0.8,5.2,1.6,1.9,0.5,0.2,0.4
434,Oscar Tshiebwe,UTA,2.1,3.6,1.2,1.6,0.0,5.3,5.5,0.4,0.6,0.1,0.4
435,Micah Potter,IND,1.3,3.0,0.4,0.5,0.7,3.7,3.5,0.6,0.3,0.3,0.6
436,Malaki Branham,WAS,2.0,4.5,0.5,0.5,0.7,5.1,1.1,1.1,0.2,0.1,0.7
437,Brandon Boston Jr,FA,3.0,7.0,1.2,1.5,0.8,8.0,2.4,1.4,0.8,0.2,1.0
438,Alijah Martin,TOR,1.4,3.2,0.7,0.9,0.6,4.1,1.3,0.6,0.4,0.1,0.4
439,Ethan Thompson,IND,1.7,4.5,0.3,0.4,1.0,4.7,1.8,1.5,0.5,0.3,0.6
440,Jett Howard,ORL,2.0,5.3,0.3,0.5,1.1,5.3,1.4,0.9,0.3,0.2,0.7
441,Delon Wright,FA,1.4,3.7,0.6,0.8,0.5,3.9,1.8,2.3,1.0,0.3,0.4
442,Branden Carlson,OKC,1.4,3.1,0.4,0.6,0.7,3.9,1.7,0.4,0.2,0.7,0.2
443,Cody Williams,UTA,1.5,4.7,0.5,0.7,0.6,4.2,2.1,1.1,0.4,0.3,0.8
444,Baylor Scheierman,BOS,1.5,4.2,0.3,0.5,1.0,4.3,2.5,1.3,0.6,0.1,0.5
445,Yanic Konan Niederhauser,LAC,1.8,3.0,1.1,1.6,0.0,4.6,2.3,0.3,0.3,0.8,0.6
446,Jeff Dowtin Jr.,FA,2.4,4.8,0.6,0.9,0.7,6.0,1.4,1.9,0.6,0.2,0.4
447,Reggie Jackson,FA,3.0,7.1,0.7,0.9,1.0,7.7,1.6,2.8,0.5,0.1,1.0
448,RayJ Dennis,ATL,1.6,3.8,0.3,0.4,0.7,4.2,1.3,1.5,0.5,0.3,0.7
449,Keshad Johnson,MIA,1.4,4.1,0.8,0.9,0.5,4.0,3.0,0.1,0.4,0.5,0.4
450,Nick Smith Jr.,LAL,2.5,6.0,0.4,0.4,1.2,6.7,1.4,1.4,0.2,0.1,0.9
451,Moussa Cisse,DAL,1.6,2.5,0.6,1.4,0.0,3.8,3.3,0.1,0.1,1.0,0.9
452,Duop Reath,POR,1.8,4.0,0.5,0.7,0.7,4.9,2.1,0.6,0.3,0.3,0.4
453,Jabari Walker,PHI,1.8,3.7,0.9,1.2,0.3,4.7,3.6,0.5,0.4,0.1,0.5
454,Anthony Gill,WAS,1.2,2.5,0.6,0.9,0.2,3.2,1.6,0.5,0.2,0.1,0.3
455,Justin Edwards,PHI,2.4,5.3,0.5,0.7,1.0,6.2,2.1,1.0,0.6,0.2,0.7
456,Vasilije Micic,FA,2.5,6.4,1.0,1.2,0.9,6.9,1.8,3.9,0.5,0.1,1.8
457,Evan Fournier,FA,2.5,7.0,0.9,1.1,1.0,6.9,1.8,1.5,0.9,0.2,0.7
458,Gui Santos,GS,1.3,2.7,0.5,0.7,0.5,3.6,2.6,1.1,0.3,0.1,0.6
459,Jamir Watkins,WAS,1.3,2.2,0.4,0.6,0.4,3.4,2.4,0.4,0.1,0.3,0.4
460,Antonio Reeves,CHA,2.1,4.6,0.5,0.7,0.9,5.6,1.2,0.7,0.4,0.1,0.6
461,Nigel Hayes,PHO,1.3,3.0,0.0,0.0,0.3,2.8,2.3,0.5,0.8,0.0,0.3
462,Markelle Fultz,FA,2.5,5.4,0.3,0.5,0.1,5.5,2.2,2.0,0.7,0.2,0.9
463,Lindy Waters III,SA,1.5,3.8,0.1,0.1,1.1,4.2,1.6,0.8,0.3,0.2,0.3
464,Bruno Fernando,FA,2.0,3.4,1.0,1.5,0.0,4.9,3.5,0.9,0.4,0.5,0.8
465,Thomas Sorber,OKC,1.4,2.7,0.8,1.1,0.1,3.6,2.1,0.6,0.4,0.5,0.6
466,Johni Broome,PHI,2.2,4.5,1.0,1.7,0.2,5.7,3.3,0.9,0.3,0.6,0.5
467,Marcus Morris Sr.,FA,2.4,5.5,0.7,0.9,1.0,6.5,2.8,0.7,0.3,0.3,0.6
468,Cam Reddish,FA,1.6,4.0,0.7,1.0,0.6,4.5,2.0,0.9,1.0,0.3,0.5
469,Ousmane Dieng,OKC,1.5,3.5,0.4,0.5,0.6,4.0,1.9,1.0,0.4,0.2,0.5
470,Kyle Lowry,PHI,0.9,2.2,0.4,0.5,0.6,2.8,1.2,1.6,0.4,0.1,0.5
471,Trevelin Queen,FA,1.5,4.0,0.6,0.7,0.5,4.2,1.6,1.2,0.8,0.3,0.6
472,Caleb Houstan,ATL,1.4,3.4,0.3,0.4,1.2,4.3,1.4,0.6,0.3,0.1,0.3
473,Jamal Cain,ORL,1.6,3.7,0.8,1.1,0.6,4.6,1.9,0.5,0.5,0.2,0.5
474,Kevin Love,UTA,1.8,4.2,0.9,1.2,1.0,5.4,3.9,1.2,0.3,0.1,0.6
