,PLAYER,TEAM,FGM,FGA,FTM,FTA,3PM,PTS,TREB,AST,STL,BLK,TO
474,Jamal Cain,ORL,1.6,3.7,0.8,1.1,0.6,4.6,1.9,0.5,0.5,0.2,0.5
475,GG Jackson II,MEM,2.3,5.5,1.0,1.4,1.0,6.5,2.1,0.6,0.3,0.2,0.7
476,Asa Newell,ATL,1.6,3.1,0.9,1.2,0.2,4.4,2.0,0.3,0.3,0.3,0.3
477,Kevin Love,UTA,1.8,4.2,0.9,1.2,1.0,5.4,3.9,1.2,0.3,0.1,0.6
478,Lamar Stevens,FA,2.3,5.1,0.8,1.1,0.4,5.8,2.8,0.6,0.5,0.4,0.6
479,Kobe Brown,LAC,1.3,3.0,0.1,0.2,0.4,3.1,2.3,0.9,0.4,0.2,0.4
480,Jaden Springer,NO,1.0,2.6,0.7,0.9,0.2,3.0,1.5,0.8,0.7,0.2,0.5
481,Elfrid Payton,FA,1.1,3.4,0.1,0.2,0.0,2.4,2.2,4.6,0.7,0.3,1.6
482,Cam Christie,LAC,1.9,4.3,1.3,1.9,1.0,6.0,2.0,1.0,0.3,0.1,0.1
483,Nolan Traore,BKN,1.3,3.5,0.8,1.1,0.4,3.9,0.6,1.6,0.2,0.0,0.8
484,A.J. Lawson,TOR,2.2,5.2,1.0,1.4,0.8,6.2,2.3,0.9,0.4,0.2,0.5
485,Killian Hayes,FA,1.7,4.1,0.5,0.8,0.4,4.3,1.7,2.9,0.5,0.3,0.7
486,Leonard Miller,MIN,1.6,2.9,0.7,0.8,0.2,4.0,2.5,0.7,0.3,0.2,0.3
487,Jae Crowder,FA,1.7,4.1,0.4,0.6,0.9,4.7,2.5,1.0,0.6,0.1,0.4
488,Patrick Baldwin Jr.,LAC,1.1,2.8,0.3,0.5,0.6,3.2,2.2,0.5,0.3,0.3,0.4
489,Dwight Powell,DAL,0.7,1.1,0.6,0.8,0.0,2.0,2.1,0.9,0.3,0.3,0.3
490,Marcus Bagley,FA,1.3,3.3,0.4,0.5,0.2,3.2,3.4,0.5,0.4,0.6,0.3
491,Kenyon Martin Jr.,UTA,1.4,2.5,0.4,0.6,0.2,3.3,1.7,0.7,0.3,0.2,0.4
492,Keion Brooks Jr.,FA,2.0,4.3,0.9,1.2,0.6,5.5,2.3,0.5,0.4,0.4,0.5
493,Ariel Hukporti,NY,0.9,1.3,0.2,0.5,0.0,1.9,2.1,0.4,0.0,0.6,0.9
494,Doug McDermott,SAC,1.6,3.6,0.1,0.2,1.2,4.5,0.7,0.7,0.2,0.0,0.3
495,Dario Saric,SAC,1.6,3.5,0.7,0.8,0.6,4.5,2.6,1.3,0.3,0.1,0.7
496,P.J. Tucker,FA,0.7,1.9,0.1,0.1,0.5,2.0,3.0,0.5,0.6,0.3,0.3
497,Wendell Moore Jr.,DET,1.0,2.1,0.3,0.3,0.2,2.5,1.6,0.7,0.4,0.1,0.5
498,Kobe Bufkin,MEM,2.0,5.2,0.6,1.0,0.5,5.1,2.0,1.7,0.4,0.3,0.7
499,Liam McNeeley,CHA,1.3,3.3,1.2,1.4,0.5,4.2,1.7,0.7,0.2,0.1,0.6
500,Chuma Okeke,FA,1.5,3.8,0.2,0.3,0.9,4.0,3.2,0.9,0.4,0.3,0.5
501,Isaac Jones,DET,1.4,2.1,0.6,0.9,0.1,3.4,1.4,0.3,0.1,0.3,0.4
502,Kevin Knox II,FA,2.0,4.2,0.5,0.6,0.7,5.1,1.7,0.5,0.3,0.2,0.5
503,Malachi Flynn,FA,1.8,4.4,0.7,1.0,0.7,5.1,1.6,1.8,0.5,0.1,0.9
504,Johnny Juzang,MIN,1.5,3.6,0.3,0.4,0.7,3.9,1.4,0.6,0.3,0.1,0.3
505,Shake Milton,FA,1.9,4.3,0.8,1.0,0.5,5.1,1.7,1.6,0.4,0.1,0.7
506,Rayan Rupert,POR,1.3,3.5,0.5,0.6,0.5,3.6,1.9,1.0,0.3,0.1,0.7
507,MarJon Beauchamp,PHI,1.2,2.6,0.4,0.6,0.5,3.3,1.6,0.5,0.2,0.1,0.5
508,Elijah Harkless,UTA,1.0,3.0,0.5,1.0,0.5,3.0,1.5,1.0,1.0,0.0,0.0
509,David Roddy,FA,2.2,5.2,0.7,0.9,0.7,5.6,2.9,1.1,0.4,0.2,0.8
510,Bronny James,LAL,1.1,3.6,0.6,0.8,0.5,3.4,1.0,1.2,0.5,0.2,0.7
511,Oshae Brissett,FA,2.0,4.4,1.3,2.2,0.5,5.8,4.2,1.1,0.5,0.3,0.6
512,Kessler Edwards,FA,1.2,2.5,0.2,0.3,0.5,3.0,1.8,0.7,0.3,0.3,0.2
513,Joan Beringer,MIN,0.7,1.4,0.3,0.6,0.0,1.8,1.6,0.2,0.2,0.5,0.2
514,Bojan Bogdanovic,FA,2.5,5.6,1.0,1.2,1.1,7.1,1.3,0.8,0.3,0.0,0.8
515,Torrey Craig,FA,1.2,2.8,0.3,0.4,0.7,3.3,2.3,0.6,0.3,0.3,0.3
516,Jevon Carter,CHI,1.1,2.8,0.1,0.1,0.6,2.8,0.5,0.7,0.3,0.1,0.3
517,Dillon Jones,WAS,1.0,2.5,0.3,0.5,0.3,2.5,2.3,1.1,0.3,0.1,0.5
518,Jordan McLaughlin,SA,0.9,2.1,0.3,0.4,0.6,2.7,1.0,1.6,0.5,0.1,0.3
519,Chaz Lanier,DET,1.3,3.1,0.4,0.5,0.7,3.7,0.8,0.2,0.2,0.0,0.2
520,Will Riley,WAS,1.4,3.2,0.7,1.0,0.4,3.8,1.3,0.7,0.1,0.1,0.4
521,Patty Mills,FA,1.4,3.7,0.4,0.4,0.8,3.9,0.9,1.0,0.5,0.1,0.5
522,Jaylen Nowell,FA,3.0,7.5,0.7,1.0,0.7,7.3,2.2,1.8,0.3,0.3,0.7
523,Alex Len,FA,0.9,1.6,0.3,0.6,0.0,2.1,2.4,1.0,0.2,0.6,0.5
524,Ricky Council IV,FA,2.0,5.0,1.5,1.9,0.6,6.1,2.2,1.0,0.3,0.1,0.5
525,Daeqwon Plowden,SAC,1.3,2.1,0.2,0.2,0.8,3.6,0.9,0.2,0.0,0.0,0.3
526,Tyrese Proctor,CLE,1.0,4.7,0.0,0.0,0.7,2.7,1.3,1.0,0.7,0.0,1.3
527,Kylor Kelley,FA,1.3,2.0,0.6,0.9,0.0,3.1,3.6,0.5,0.1,0.3,0.4
528,Tolu Smith,DET,2.3,3.4,0.8,1.1,0.0,5.3,3.0,0.0,0.0,0.0,0.8
529,Cory Joseph,FA,1.1,2.9,0.2,0.3,0.7,3.2,1.4,1.5,0.4,0.1,0.4
530,Lester Quinones,FA,1.9,4.8,0.7,0.9,1.0,5.4,2.0,1.3,0.2,0.1,0.7
531,Dariq Whitehead,BKN,1.8,4.6,0.2,0.3,1.5,5.3,1.5,0.7,0.3,0.1,0.7
532,JT Thor,FA,1.3,2.9,0.3,0.5,0.4,3.3,2.4,0.4,0.2,0.4,0.3
533,Maxwell Lewis,BKN,0.9,2.2,0.2,0.2,0.4,2.2,1.0,0.4,0.2,0.1,0.4
534,Ron Harper Jr.,BOS,1.0,3.0,0.8,1.0,0.7,3.5,2.8,1.2,0.0,0.0,0.0
535,Colin Castleton,ORL,1.2,2.4,0.7,0.9,0.0,3.1,2.8,0.7,0.2,0.2,0.6
536,Taj Gibson,FA,1.1,2.3,0.2,0.4,0.1,2.5,2.7,0.6,0.2,0.4,0.5
537,Hunter Tyson,DEN,0.6,1.7,0.3,0.3,0.3,1.8,1.0,0.3,0.1,0.1,0.2
538,Colby Jones,DET,1.2,2.8,0.4,0.6,0.3,3.1,1.8,0.9,0.5,0.3,0.5
539,Garrett Temple,TOR,0.9,2.5,0.5,0.6,0.3,2.6,1.4,1.1,0.5,0.1,0.4
540,Reece Beekman,BKN,0.8,2.5,0.4,0.5,0.2,2.2,0.9,1.5,0.8,0.1,0.5
541,Olivier-Maxence Prosper,MEM,0.8,2.1,0.6,0.9,0.2,2.4,1.5,0.5,0.3,0.1,0.2
542,Yuki Kawamura,CHI,1.0,2.6,0.6,0.8,0.6,3.3,1.1,2.0,0.2,0.0,0.5
543,Tosan Evbuomwan,NY,1.3,3.0,0.7,1.0,0.4,3.8,1.8,0.7,0.3,0.2,0.5
544,Damion Baugh,FA,1.4,4.3,0.4,0.5,0.4,3.6,1.6,1.8,0.5,0.1,1.0
545,KJ Simpson,CHA,1.4,3.8,0.5,0.6,0.4,3.6,1.4,1.4,0.4,0.1,0.7
546,Tyler Smith,HOU,1.1,2.2,0.3,0.4,0.6,3.0,1.1,0.2,0.1,0.2,0.4
547,Isaiah Mobley,FA,1.7,4.3,0.1,0.4,0.6,4.0,2.0,1.5,0.4,0.1,0.3
548,Jeff Green,HOU,1.0,2.1,0.6,0.7,0.4,2.9,1.0,0.4,0.1,0.2,0.2
549,Jackson Rowe,GS,1.3,2.9,0.5,1.0,0.5,3.7,1.9,0.7,0.7,0.0,0.2
550,Cole Swider,FA,1.6,4.3,0.1,0.1,1.1,4.3,1.5,0.3,0.2,0.1,0.5
551,Drew Timme,LAL,1.9,4.2,0.4,0.7,0.4,4.5,2.7,0.8,0.2,0.0,0.6
552,Chris Duarte,FA,1.0,2.5,0.3,0.4,0.5,2.8,1.3,0.6,0.3,0.1,0.3
553,Adou Thiero,LAL,1.5,3.0,1.3,1.8,0.1,4.3,1.6,0.5,0.5,0.2,0.5
554,Drew Peterson,CHA,1.0,4.5,0.5,1.0,0.0,2.5,2.0,0.5,0.5,0.5,0.0
555,Jaylen Martin,WAS,1.0,2.5,0.3,0.3,0.2,2.6,1.5,0.6,0.3,0.0,0.4
556,Jordan Miller,LAC,1.1,2.4,0.5,0.6,0.2,2.8,1.1,0.6,0.3,0.1,0.5
557,Tyson Etienne,BKN,1.3,4.0,0.6,0.8,1.0,4.2,0.7,0.9,0.2,0.1,0.6
558,Tristan Thompson,FA,1.2,2.1,0.3,0.9,0.0,2.6,3.4,0.8,0.2,0.3,0.5
559,Johnny Davis,FA,1.1,2.7,0.3,0.5,0.2,2.7,1.3,0.5,0.4,0.2,0.2
560,Orlando Robinson,ORL,0.7,1.6,0.3,0.5,0.1,1.9,1.4,0.5,0.1,0.1,0.3
561,Joe Ingles,MIN,0.5,1.2,0.1,0.2,0.3,1.5,0.7,1.1,0.2,0.0,0.4
562,Jalen Hood-Schifino,FA,1.5,4.5,0.9,1.3,0.5,4.4,1.3,1.4,0.3,0.3,0.8
563,Taze Moore,FA,1.7,4.9,0.3,0.7,0.3,4.0,2.7,1.0,0.7,0.0,0.8
564,Jamaree Bouyea,PHO,0.9,2.2,0.2,0.3,0.1,2.1,1.3,1.1,0.3,0.1,0.9
565,DeAndre Jordan,NO,0.7,1.0,0.2,0.5,0.0,1.5,1.9,0.4,0.1,0.2,0.3
566,Jacob Toppin,ATL,0.5,1.2,0.1,0.1,0.2,1.4,0.8,0.3,0.1,0.0,0.2
567,James Johnson,IND,0.4,1.0,0.1,0.2,0.0,0.8,0.5,0.6,0.3,0.2,0.4
568,Chris Livingston,CLE,0.5,1.3,0.4,0.5,0.0,1.5,1.5,0.3,0.2,0.0,0.3
