,PLAYER,TEAM,FGM,FGA,FTM,FTA,3PM,PTS,TREB,AST,STL,BLK,TO
236,Justin Champagnie,WAS,3.4,7.3,0.7,1.1,1.0,8.6,6.4,0.9,0.9,0.6,0.8
237,Cam Whitmore,WAS,4.6,10.3,1.5,2.2,2.0,12.8,4.9,1.1,0.7,0.4,1.1
238,Vince Williams Jr.,MEM,2.3,6.0,1.2,1.5,1.5,7.4,3.7,4.4,0.6,0.4,1.2
239,Max Strus,CLE,3.4,7.9,0.8,0.9,2.0,9.5,4.0,3.2,0.7,0.3,1.2
240,Jonathan Isaac,ORL,2.2,4.8,1.0,1.5,0.6,6.1,4.5,0.6,0.8,1.2,0.5
241,Jeremiah Fears,NO,4.6,10.5,1.8,2.2,1.3,12.2,2.8,3.5,1.0,0.1,2.3
242,Isaiah Collier,UTA,3.5,7.3,1.6,2.3,0.6,9.2,3.5,7.2,0.5,0.4,3.1
243,Nick Richards,PHO,2.9,4.6,1.6,2.1,0.0,7.4,6.3,0.7,0.3,0.8,1.0
244,Jordan Walsh,BOS,2.7,5.2,0.9,1.1,0.7,6.9,3.9,0.7,1.0,0.4,0.7
245,Luguentz Dort,OKC,2.9,7.3,0.7,0.9,1.7,8.3,3.4,1.3,0.9,0.5,0.7
246,Yves Missi,NO,2.9,5.2,1.4,2.2,0.0,7.1,6.6,1.0,0.4,1.4,0.9
247,Fred VanVleet,HOU,3.4,8.8,1.4,1.7,1.9,10.1,2.5,4.1,1.0,0.4,1.1
248,Bones Hyland,MIN,4.0,8.7,1.0,1.1,1.4,10.3,1.9,3.1,0.8,0.2,1.6
249,Bruce Brown,DEN,3.5,7.7,1.5,1.8,0.7,9.2,3.9,2.4,0.8,0.2,1.1
250,Isaiah Joe,OKC,3.2,7.1,0.6,0.7,2.2,9.2,2.5,1.4,0.6,0.2,0.6
251,Josh Minott,BOS,2.9,6.1,1.3,1.6,0.9,8.1,3.4,1.3,1.0,0.2,0.6
252,Sion James,CHA,2.8,6.4,1.3,1.5,1.2,8.1,1.6,2.3,0.8,0.5,1.1
253,Jonathan Kuminga,GS,5.5,11.8,2.1,3.1,1.0,14.1,4.7,2.2,0.8,0.5,1.6
254,Derrick Jones Jr.,LAC,3.5,7.0,1.3,1.7,1.0,9.4,3.3,0.9,0.8,0.5,0.8
255,Tre Johnson,WAS,4.4,9.8,1.9,2.3,1.8,12.5,2.2,1.6,0.5,0.3,1.1
256,Sam Hauser,BOS,3.0,6.8,0.2,0.2,2.6,8.7,3.1,0.9,0.5,0.2,0.3
257,Kyle Anderson,UTA,2.5,5.1,1.1,1.5,0.3,6.3,3.5,3.5,0.8,0.6,0.9
258,Adem Bona,PHI,2.4,4.2,1.4,2.1,0.0,6.1,5.2,0.6,0.6,1.3,1.3
259,Jarred Vanderbilt,LAL,2.4,4.5,1.0,1.4,0.3,6.2,5.1,1.5,1.0,0.3,1.2
260,Brandon Clarke,MEM,3.7,6.0,0.8,1.3,0.0,8.2,4.9,1.0,0.8,0.6,0.6
261,Zeke Nnaji,DEN,2.4,5.0,1.3,1.8,0.5,6.7,3.7,0.9,0.7,1.0,0.7
262,Tristan Da Silva,ORL,3.0,6.4,1.2,1.4,1.4,8.8,3.2,1.5,0.4,0.2,0.7
263,Jericho Sims,MIL,3.0,4.8,0.5,0.7,0.0,6.5,4.9,1.1,0.4,0.7,1.0
264,Haywood Highsmith,BKN,2.4,5.2,0.4,0.6,1.2,6.3,3.3,1.3,0.9,0.5,0.6
265,Aaron Holiday,HOU,3.2,7.1,1.0,1.1,1.6,8.9,2.1,2.3,0.6,0.2,0.9
266,Ryan Dunn,PHO,3.1,6.9,0.3,0.6,1.3,7.8,4.2,0.9,0.8,0.6,0.6
267,Ben Sheppard,IND,2.6,6.4,0.6,0.7,1.5,7.3,3.3,1.7,0.9,0.2,0.5
268,Zaccharie Risacher,ATL,4.5,9.9,1.3,1.9,1.5,11.8,3.4,1.2,0.7,0.5,1.2
269,D'Angelo Russell,DAL,3.3,8.3,1.4,1.6,1.5,9.5,1.9,3.8,0.6,0.3,1.3
270,Steven Adams,HOU,2.2,4.0,1.0,2.2,0.0,5.4,9.0,1.6,0.5,0.7,1.3
271,Tyrese Martin,BKN,3.6,8.7,0.8,1.1,1.6,9.5,4.1,2.6,0.8,0.2,1.4
272,Dylan Cardwell,SAC,2.1,4.5,1.5,2.3,0.0,5.8,3.7,0.2,0.9,2.0,1.0
273,Kelly Olynyk,SA,2.3,4.2,1.3,1.6,0.5,6.3,3.4,2.6,0.6,0.3,1.3
274,Cody Martin,IND,2.8,6.9,0.8,1.2,0.9,7.3,4.3,2.7,1.1,0.6,1.2
275,Isaac Okoro,CHI,3.1,6.7,1.1,1.6,1.4,8.7,2.9,1.7,0.8,0.4,0.7
276,Trendon Watford,PHI,3.3,6.7,1.7,2.2,0.6,8.9,3.7,3.2,0.5,0.3,1.5
277,Patrick Williams,CHI,3.1,7.5,1.0,1.3,1.3,8.5,3.4,1.6,0.8,0.6,1.2
278,Marcus Sasser,DET,3.1,7.0,0.9,1.0,1.3,8.4,1.7,3.2,0.7,0.1,1.3
279,Drake Powell,BKN,3.6,7.5,0.6,0.9,0.8,8.7,2.1,2.2,0.9,0.3,1.4
280,Trayce Jackson-Davis,GS,3.1,4.9,1.0,1.8,0.0,7.3,5.0,1.1,0.4,0.9,0.7
281,Tyler Kolek,NY,3.3,7.3,0.3,0.4,1.0,7.9,2.9,3.8,0.5,0.2,1.2
282,Gary Payton II,GS,2.6,4.6,0.4,0.6,0.5,6.1,2.9,1.3,0.9,0.3,0.6
283,Buddy Hield,GS,3.1,7.2,0.5,0.5,1.9,8.5,2.4,1.6,0.6,0.3,0.9
284,Pelle Larsson,MIA,2.5,5.4,1.6,2.0,1.3,8.0,2.4,1.7,0.6,0.2,0.6
285,Vit Krejci,ATL,2.6,6.0,0.5,0.7,2.1,7.8,2.8,2.0,0.5,0.3,1.0
286,Dominick Barlow,PHI,3.0,5.5,1.2,1.7,0.3,7.4,4.8,1.3,0.5,0.7,0.3
287,Precious Achiuwa,SAC,2.8,5.5,0.8,1.3,0.3,6.6,5.8,1.1,0.9,0.5,0.9
288,Jamal Shead,TOR,2.9,7.3,0.8,1.0,1.0,7.7,1.7,5.0,0.8,0.2,1.7
289,Jaden Ivey,DET,4.4,10.0,2.3,3.1,1.7,12.9,2.8,3.0,0.6,0.4,2.0
290,Gary Trent Jr.,MIL,3.5,9.0,0.9,1.1,1.8,9.8,2.1,1.9,0.9,0.1,0.5
291,Marvin Bagley III,WAS,4.2,7.3,1.6,2.3,0.2,10.2,5.7,0.9,0.4,0.6,1.0
292,Dean Wade,CLE,1.9,4.5,0.3,0.5,1.4,5.5,4.2,1.1,0.7,0.4,0.4
293,Khris Middleton,WAS,3.7,7.8,1.4,1.6,1.0,9.8,2.8,2.9,0.6,0.2,1.2
294,Ace Bailey,UTA,5.3,12.6,1.7,2.3,1.2,13.6,4.8,1.4,0.7,0.4,1.3
295,Tidjane Salaun,CHA,3.0,6.4,1.3,1.8,1.1,8.3,5.2,1.4,0.5,0.3,1.1
296,Paul Reed,DET,2.1,3.9,0.6,0.8,0.2,4.9,3.8,1.0,0.7,0.7,0.6
297,Carlton Carrington,WAS,2.9,7.3,0.8,1.0,1.3,7.9,3.1,3.6,0.6,0.2,1.3
298,Caris LeVert,DET,3.1,7.5,1.4,1.9,1.2,8.8,2.6,3.0,0.7,0.4,1.0
299,Daniss Jenkins,DET,2.6,5.9,1.0,1.4,1.0,7.1,2.8,2.6,1.1,0.1,1.4
300,Mike Conley,MIN,2.0,5.5,0.9,1.0,1.1,6.0,2.0,3.6,0.8,0.2,0.9
301,Bogdan Bogdanovic,LAC,3.3,8.0,1.1,1.3,1.3,9.1,2.3,2.1,0.7,0.2,1.0
302,Walter Clayton Jr.,UTA,2.8,6.3,1.5,1.7,1.4,8.4,1.7,1.9,0.6,0.2,1.1
303,Luke Kennard,ATL,2.4,5.2,0.6,0.7,1.5,7.0,2.1,2.4,0.5,0.1,0.9
304,Micah Potter,IND,2.9,5.4,0.6,0.7,1.0,7.4,3.6,0.9,0.5,0.5,0.9
305,Ben Simmons,FA,2.2,4.1,0.4,0.7,0.0,4.8,4.9,5.1,0.7,0.4,1.8
306,Isaiah Livers,PHO,1.0,3.0,1.0,1.0,1.0,4.0,0.5,0.0,1.0,1.0,0.0
307,Ron Holland II,DET,3.2,6.6,1.5,1.9,0.6,8.3,3.5,1.3,0.8,0.3,1.2
308,Hansen Yang,POR,2.6,5.2,1.3,1.9,0.2,6.6,4.1,2.2,0.4,0.9,1.3
309,Jordan Clarkson,NY,4.0,9.5,1.2,1.5,1.3,10.6,2.4,3.2,0.5,0.1,1.8
310,Karlo Matkovic,NO,2.5,4.2,0.6,0.8,0.4,6.1,3.8,0.8,0.4,0.7,0.8
311,Corey Kispert,ATL,3.5,7.5,1.0,1.4,1.7,9.8,2.2,1.4,0.4,0.2,0.9
312,Jeremiah Robinson-Earl,IND,2.4,5.1,0.7,0.8,0.8,6.2,4.5,1.3,0.6,0.1,0.8
313,Cameron Payne,NY,2.6,6.2,0.7,0.8,1.3,7.2,1.5,2.7,0.5,0.2,0.8
314,Moussa Cisse,DAL,2.5,4.0,1.0,2.2,0.0,6.0,5.2,0.2,0.4,1.4,1.4
315,Chris Boucher,BOS,2.6,5.4,1.3,1.7,0.9,7.4,4.0,0.5,0.4,0.5,0.5
316,Ochai Agbaji,TOR,2.7,5.9,0.4,0.6,1.0,6.8,2.8,1.1,0.6,0.5,0.7
317,Dorian Finney-Smith,HOU,2.6,6.0,0.4,0.6,1.6,7.2,3.6,1.2,0.7,0.4,0.7
318,John Konchar,MEM,1.3,2.9,0.3,0.3,0.6,3.4,4.0,1.5,0.8,0.6,0.6
319,Julian Strawther,DEN,3.2,7.5,1.0,1.3,1.4,8.8,2.1,1.4,0.6,0.2,0.8
320,Thomas Bryant,CLE,2.4,4.6,1.0,1.1,0.5,6.3,4.0,0.8,0.4,0.6,0.5
321,Chimezie Metu,FA,2.4,4.8,1.2,1.3,0.6,6.6,3.8,0.9,0.9,0.3,1.0
322,Clint Capela,HOU,2.6,4.5,0.8,1.4,0.0,5.9,5.6,0.7,0.4,0.7,0.5
323,Tyus Jones,ORL,2.3,5.3,0.3,0.4,1.1,5.9,1.5,3.6,0.6,0.1,0.6
324,Dennis Smith Jr.,FA,2.7,6.1,0.8,1.1,0.6,6.7,3.0,3.7,1.2,0.2,1.2
325,Kris Murray,POR,2.8,6.5,0.7,1.2,0.8,7.0,4.3,1.6,0.9,0.4,1.0
326,Kobe Sanders,LAC,3.0,7.7,0.8,1.0,1.4,8.2,1.6,2.6,1.0,0.0,2.0
327,Kasparas Jakucionis,MIA,2.1,4.8,1.9,2.3,0.8,6.8,2.5,2.8,0.4,0.1,1.6
328,Jaylin Williams,OKC,1.7,4.0,0.5,0.6,1.0,4.9,4.4,2.0,0.4,0.5,0.6
329,Gradey Dick,TOR,3.2,7.7,1.3,1.5,1.4,9.1,2.3,1.2,0.6,0.1,0.9
330,Christian Koloko,MEM,2.1,4.0,0.5,0.7,0.0,4.8,4.1,0.9,0.4,1.0,0.7
331,Taylor Hendricks,UTA,2.0,4.6,0.6,0.8,0.9,5.4,3.4,0.6,0.6,0.6,0.5
332,Ryan Nembhard,DAL,3.2,7.2,0.5,0.7,1.0,7.9,1.4,4.9,0.3,0.1,0.9
333,Xavier Tillman Sr.,BOS,1.9,4.0,0.5,0.8,0.3,4.6,3.6,1.2,0.7,0.5,0.7
334,Kenrich Williams,OKC,2.2,4.7,0.3,0.4,0.9,5.6,3.3,1.4,0.6,0.1,0.5
335,Carter Bryant,SA,1.6,3.5,0.8,1.2,0.8,4.9,3.0,0.7,0.5,0.7,0.7
336,Terrence Shannon Jr.,MIN,3.0,6.1,0.9,1.1,0.6,7.4,2.5,1.7,0.4,0.3,0.8
337,Georges Niang,UTA,2.8,6.1,0.5,0.6,1.5,7.6,2.7,1.0,0.3,0.2,0.8
338,Larry Nance Jr.,CLE,2.0,3.8,0.5,0.7,0.5,5.0,4.0,1.5,0.8,0.3,0.6
339,Cole Anthony,MIL,2.4,5.6,1.2,1.4,0.7,6.7,2.2,2.3,0.5,0.3,1.0
340,Jaxson Hayes,LAL,2.1,2.9,0.8,1.3,0.0,4.9,3.5,0.7,0.5,0.6,0.6
341,Jamison Battle,TOR,2.6,6.0,0.3,0.3,1.8,7.2,2.7,0.9,0.3,0.2,0.5
342,Jared McCain,PHI,3.1,7.4,1.5,1.8,1.2,8.9,1.8,1.9,1.0,0.1,1.2
343,Josh Green,CHA,2.3,5.1,0.6,0.8,1.1,6.2,2.3,1.5,0.8,0.2,0.8
344,Spencer Dinwiddie,CHA,2.2,5.5,1.5,1.9,1.0,6.9,1.7,2.9,0.5,0.2,0.8
345,Ja'Kobe Walter,TOR,2.6,6.5,1.1,1.4,1.1,7.4,2.6,1.3,0.7,0.2,0.8
346,Hugo Gonzalez,BOS,2.0,4.0,0.7,1.0,0.6,5.2,3.4,0.8,0.6,0.4,0.8
347,Lonnie Walker IV,FA,4.2,9.9,1.0,1.2,2.1,11.4,2.7,1.7,0.6,0.4,1.1
348,Johnny Furphy,IND,1.4,3.7,0.7,0.9,0.6,4.1,2.8,0.8,0.7,0.4,0.5
349,Keaton Wallace,ATL,2.1,5.3,0.4,0.4,0.9,5.5,1.6,2.7,0.9,0.3,1.1
350,Terry Rozier,MIA,2.8,6.6,1.1,1.2,1.0,7.6,2.0,2.0,0.4,0.1,0.7
351,Charles Bassey,MEM,1.8,2.9,0.5,0.7,0.0,4.1,4.2,0.7,0.4,0.9,0.7
352,Mo Bamba,TOR,1.7,3.5,0.6,0.9,0.5,4.5,4.4,0.7,0.4,1.0,0.7
353,Garrison Mathews,IND,1.9,4.4,0.9,1.1,1.5,6.1,1.6,0.9,0.4,0.2,0.5
354,Dante Exum,DAL,2.8,5.5,1.0,1.3,1.0,7.6,2.3,2.7,0.4,0.1,0.9
355,Josh Richardson,FA,3.0,6.9,1.0,1.0,1.3,8.2,2.4,2.1,0.6,0.3,0.8
356,Javonte Green,DET,1.9,4.2,0.8,1.0,0.7,5.3,3.3,0.7,0.9,0.5,0.5
357,Malcolm Brogdon,FA,3.5,7.9,1.9,2.2,1.1,9.9,2.6,3.4,0.4,0.1,1.1
358,Gary Harris,MIL,1.8,4.2,0.4,0.6,1.1,5.0,1.5,1.1,0.7,0.3,0.5
359,Tre Mann,CHA,3.5,8.3,0.8,1.0,1.1,8.9,2.5,2.7,0.8,0.1,1.2
360,Bryce McGowens,NO,2.8,6.1,1.9,2.4,0.9,8.4,2.8,1.9,0.6,0.3,0.9
361,Jase Richardson,ORL,2.2,4.6,1.4,1.7,0.9,6.6,1.7,1.0,0.5,0.2,0.4
362,Noah Penda,ORL,1.9,4.5,1.2,1.8,0.6,5.6,3.6,1.5,0.7,0.5,0.9
363,Jalen Wilson,BKN,2.5,6.2,1.3,1.6,1.1,7.4,3.1,1.5,0.4,0.1,0.8
364,Guerschon Yabusele,NY,2.1,4.2,0.8,1.0,0.8,5.7,3.0,1.1,0.4,0.2,0.7
365,Richaun Holmes,FA,2.5,4.1,1.2,1.5,0.0,6.2,5.2,1.0,0.3,0.6,0.7
366,Rasheer Fleming,PHO,1.8,3.7,0.7,1.0,0.6,4.9,2.8,0.4,0.5,0.5,0.5
367,Bradley Beal,LAC,4.0,8.9,1.2,1.6,1.2,10.5,2.4,2.7,0.7,0.3,1.4
368,Micah Peavy,NO,2.4,5.2,0.8,1.1,0.6,6.0,2.0,1.3,0.9,0.2,0.9
369,Tony Bradley,IND,2.3,3.5,0.2,0.5,0.1,4.8,3.2,0.5,0.2,0.7,0.4
370,Tristan Vukcevic,WAS,2.3,4.7,1.1,1.4,0.7,6.3,2.5,0.8,0.2,0.5,0.8
371,Ben Saraf,BKN,3.4,8.5,1.1,1.4,0.9,8.9,1.8,3.1,0.5,0.1,1.2
372,Landry Shamet,NY,3.1,7.0,0.7,0.9,1.6,8.5,1.7,1.1,0.7,0.2,0.7
373,Mac McClung,IND,3.5,8.5,1.5,2.0,1.0,9.5,2.0,0.5,1.0,0.5,1.0
374,Daniel Theis,FA,2.2,4.3,0.7,0.9,0.4,5.5,4.2,1.2,0.4,0.7,0.7
375,Seth Curry,GS,2.2,5.0,0.6,0.6,1.1,6.1,1.7,1.0,0.5,0.1,0.5
376,Gabe Vincent,LAL,2.2,5.6,0.2,0.3,1.3,5.9,1.2,1.4,0.7,0.2,0.6
377,Bismack Biyombo,SA,2.1,3.7,0.5,1.2,0.0,4.8,5.5,1.3,0.4,0.9,1.0
378,James Wiseman,IND,2.6,4.3,1.0,1.4,0.0,6.3,4.7,0.8,0.2,0.5,0.9
379,Caleb Love,POR,4.3,10.6,0.7,0.9,1.8,11.1,3.0,2.1,0.5,0.0,1.0
380,Andre Jackson Jr.,MIL,1.5,3.2,0.2,0.4,0.5,3.8,3.1,1.4,0.5,0.2,0.9
381,Simone Fontecchio,MIA,2.0,4.6,0.6,0.8,1.1,5.7,2.3,0.8,0.4,0.2,0.6
382,Nique Clifford,SAC,1.9,4.0,1.1,1.5,0.5,5.5,2.8,1.3,0.4,0.2,0.8
383,Kevon Looney,NO,1.4,2.6,0.6,0.9,0.0,3.4,4.4,1.3,0.4,0.3,0.5
384,Jalen Pickett,DEN,2.7,6.0,0.2,0.3,1.3,6.9,2.2,3.3,0.6,0.1,0.8
385,Javon Small,MEM,2.0,6.0,2.0,2.5,1.3,7.3,1.8,5.3,0.0,0.3,1.3
386,Craig Porter Jr.,CLE,1.9,3.7,0.6,0.9,0.3,4.7,1.7,1.9,0.4,0.3,0.8
387,Maxi Kleber,LAL,1.1,2.8,0.6,0.8,0.5,3.4,2.7,1.3,0.3,0.5,0.6
388,Luka Garza,BOS,3.4,7.3,1.0,1.5,0.8,8.6,3.3,0.6,0.4,0.2,0.7
389,Khaman Maluach,PHO,1.5,2.5,0.6,0.8,0.0,3.6,3.0,0.2,0.1,0.6,0.3
390,Eric Gordon,PHI,2.4,5.3,0.6,0.7,1.3,6.8,1.1,1.3,0.6,0.3,0.7
391,Caleb Martin,DAL,2.0,4.7,0.8,1.1,0.6,5.4,2.5,1.3,0.5,0.3,0.7
392,Kai Jones,FA,2.2,2.8,0.6,0.8,0.0,5.0,3.2,0.6,0.4,0.6,0.5
393,Quenton Jackson,IND,2.2,4.7,1.3,1.6,0.6,6.3,1.8,2.1,0.6,0.2,0.6
394,Trey Alexander,NO,2.0,3.0,0.0,0.0,0.7,4.7,1.3,1.3,0.3,0.3,0.3
395,Dalen Terry,CHI,1.6,3.7,0.6,1.0,0.5,4.4,2.0,1.5,0.6,0.3,0.7
396,Pat Spencer,GS,2.1,6.0,1.4,1.5,0.4,5.9,2.3,2.6,0.8,0.1,0.8
397,Jordan Hawkins,NO,2.5,6.5,0.9,1.1,1.4,7.2,2.0,0.9,0.3,0.2,0.6
398,Keon Johnson,BKN,2.7,6.8,1.0,1.3,1.1,7.4,2.6,1.5,0.7,0.3,1.0
399,Grant Williams,CHA,2.2,4.8,0.9,1.2,1.0,6.2,2.6,1.4,0.4,0.3,0.9
400,Bol Bol,FA,2.5,4.3,0.5,0.6,0.7,6.1,3.1,0.5,0.3,0.7,0.5
401,Dalton Knecht,LAL,2.3,5.0,0.6,0.8,1.1,6.3,1.9,0.6,0.2,0.1,0.3
402,Malik Beasley,FA,3.4,7.9,0.5,0.8,2.4,9.8,2.2,1.1,0.6,0.1,0.6
403,Rob Dillingham,MIN,2.6,5.8,0.2,0.4,0.7,6.0,1.4,2.7,0.5,0.0,1.5
404,Zavier Simpson,FA,2.5,7.8,0.4,0.6,0.7,6.1,2.9,3.6,1.0,0.4,1.5
405,Jaden Hardy,DAL,2.8,6.7,0.9,1.2,1.2,7.7,1.6,1.4,0.4,0.1,1.1
406,Jared Rhoden,FA,2.5,5.0,0.9,1.1,0.8,6.6,2.5,1.0,0.4,0.5,0.5
407,Trey Lyles,FA,2.4,5.5,0.8,1.2,1.3,6.9,4.6,1.2,0.5,0.3,0.6
408,Alec Burks,FA,2.9,7.4,1.6,1.9,1.9,9.2,2.4,1.3,0.5,0.2,0.7
409,Mason Plumlee,CHA,1.1,1.8,0.8,1.2,0.0,3.0,3.5,1.0,0.2,0.3,0.5
410,Trey Jemison,NY,2.0,3.6,0.6,1.0,0.0,4.6,4.2,0.8,0.4,0.8,1.0
411,Jeremy Sochan,SA,1.7,3.2,0.6,0.8,0.3,4.2,2.0,0.8,0.3,0.2,0.6
412,Jonathan Mogbo,TOR,1.2,2.7,0.5,0.7,0.1,3.1,2.5,1.2,0.4,0.3,0.6
413,Christian Wood,FA,2.5,5.3,1.3,1.9,0.7,7.0,5.1,1.0,0.3,0.7,1.0
414,Jae'Sean Tate,HOU,1.3,2.8,0.4,0.6,0.3,3.4,2.4,0.8,0.5,0.2,0.4
415,Pat Connaughton,CHA,1.3,2.9,0.4,0.5,0.6,3.5,1.9,1.3,0.3,0.2,0.4
416,Sidy Cissoko,POR,1.6,3.1,0.9,1.2,1.0,5.2,2.6,1.2,0.5,0.0,0.2
417,Julian Phillips,CHI,1.4,3.2,0.6,0.8,0.5,3.9,1.8,0.5,0.4,0.2,0.3
418,Dalano Banton,FA,3.4,8.5,1.6,2.1,1.1,9.4,2.6,2.4,0.6,0.5,1.4
419,Noa Essengue,CHI,1.8,3.7,1.8,2.5,0.3,5.6,2.6,0.6,0.5,0.3,0.6
420,AJ Johnson,WAS,2.1,5.4,0.8,0.9,0.6,5.6,1.5,1.9,0.3,0.1,0.9
421,Amir Coffey,MIL,1.5,3.4,0.7,0.8,0.7,4.4,1.2,0.6,0.3,0.1,0.3
422,Blake Wesley,POR,1.6,3.4,0.8,1.2,0.3,4.1,1.3,2.4,0.6,0.1,0.9
423,Jordan Nwora,FA,2.7,5.8,0.9,1.0,0.9,7.1,2.9,1.2,0.5,0.3,1.0
424,Jared Butler,PHO,2.0,4.4,0.7,0.9,0.6,5.4,1.1,2.4,0.5,0.1,0.9
425,PJ Hall,CHA,1.7,2.9,0.4,0.5,0.2,4.0,2.7,0.5,0.0,0.5,0.2
426,Derrick Rose,FA,3.2,6.9,1.0,1.1,0.6,8.0,1.9,3.3,0.3,0.1,1.3
427,Talen Horton-Tucker,FA,3.0,7.1,1.5,1.9,1.0,8.4,2.1,2.4,0.6,0.3,1.0
428,Devin Carter,SAC,1.8,4.9,1.0,1.7,0.7,5.3,2.9,1.6,0.8,0.2,0.7
429,Nikola Topic,OKC,2.6,5.7,1.3,1.6,0.5,7.0,1.5,1.8,0.4,0.1,0.7
430,Jaylen Clark,MIN,1.4,3.0,0.7,0.9,0.6,4.1,1.3,0.7,0.9,0.1,0.2
431,Oscar Tshiebwe,UTA,2.1,3.6,1.2,1.6,0.0,5.3,5.5,0.4,0.6,0.1,0.4
432,Malaki Branham,WAS,2.0,4.5,0.5,0.5,0.7,5.1,1.1,1.1,0.2,0.1,0.7
433,Monte Morris,IND,1.9,4.6,0.6,0.8,0.8,5.2,1.6,1.9,0.5,0.2,0.4
434,Cedi Osman,FA,2.6,5.4,0.5,0.7,1.2,6.9,2.5,1.7,0.5,0.2,0.7
435,Brandon Boston Jr,FA,3.0,7.0,1.2,1.5,0.8,8.0,2.4,1.4,0.8,0.2,1.0
436,Alijah Martin,TOR,1.4,3.2,0.7,0.9,0.6,4.1,1.3,0.6,0.4,0.1,0.4
437,Ethan Thompson,IND,1.7,4.5,0.3,0.4,1.0,4.7,1.8,1.5,0.5,0.3,0.6
438,Jett Howard,ORL,2.0,5.3,0.3,0.5,1.1,5.3,1.4,0.9,0.3,0.2,0.7
439,DaRon Holmes II,DEN,2.0,4.0,2.1,2.9,0.3,6.3,2.8,0.9,0.3,0.7,0.7
440,Delon Wright,FA,1.4,3.7,0.6,0.8,0.5,3.9,1.8,2.3,1.0,0.3,0.4
441,Branden Carlson,OKC,1.4,3.1,0.4,0.6,0.7,3.9,1.7,0.4,0.2,0.7,0.2
442,Cody Williams,UTA,1.5,4.7,0.5,0.7,0.6,4.2,2.1,1.1,0.4,0.3,0.8
443,Baylor Scheierman,BOS,1.5,4.2,0.3,0.5,1.0,4.3,2.5,1.3,0.6,0.1,0.5
444,Yanic Konan Niederhauser,LAC,1.8,3.0,1.1,1.6,0.0,4.6,2.3,0.3,0.3,0.8,0.6
445,Jeff Dowtin Jr.,FA,2.4,4.8,0.6,0.9,0.7,6.0,1.4,1.9,0.6,0.2,0.4
446,RayJ Dennis,ATL,1.6,3.8,0.3,0.4,0.7,4.2,1.3,1.5,0.5,0.3,0.7
447,Reggie Jackson,FA,3.0,7.1,0.7,0.9,1.0,7.7,1.6,2.8,0.5,0.1,1.0
448,Keshad Johnson,MIA,1.4,4.1,0.8,0.9,0.5,4.0,3.0,0.1,0.4,0.5,0.4
449,Nick Smith Jr.,LAL,2.5,6.0,0.4,0.4,1.2,6.7,1.4,1.4,0.2,0.1,0.9
450,Anthony Gill,WAS,1.2,2.5,0.6,0.9,0.2,3.2,1.6,0.5,0.2,0.1,0.3
451,Duop Reath,POR,1.8,4.0,0.5,0.7,0.7,4.9,2.1,0.6,0.3,0.3,0.4
452,Jabari Walker,PHI,1.8,3.7,0.9,1.2,0.3,4.7,3.6,0.5,0.4,0.1,0.5
453,Jamir Watkins,WAS,1.3,2.2,0.4,0.6,0.4,3.4,2.4,0.4,0.1,0.3,0.4
454,Justin Edwards,PHI,2.4,5.3,0.5,0.7,1.0,6.2,2.1,1.0,0.6,0.2,0.7
455,Vasilije Micic,FA,2.5,6.4,1.0,1.2,0.9,6.9,1.8,3.9,0.5,0.1,1.8
456,Evan Fournier,FA,2.5,7.0,0.9,1.1,1.0,6.9,1.8,1.5,0.9,0.2,0.7
457,Nigel Hayes,PHO,1.3,3.0,0.0,0.0,0.3,2.8,2.3,0.5,0.8,0.0,0.3
458,Gui Santos,GS,1.3,2.7,0.5,0.7,0.5,3.6,2.6,1.1,0.3,0.1,0.6
459,Antonio Reeves,CHA,2.1,4.6,0.5,0.7,0.9,5.6,1.2,0.7,0.4,0.1,0.6
460,Markelle Fultz,FA,2.5,5.4,0.3,0.5,0.1,5.5,2.2,2.0,0.7,0.2,0.9
461,Bruno Fernando,FA,2.0,3.4,1.0,1.5,0.0,4.9,3.5,0.9,0.4,0.5,0.8
462,Lindy Waters III,SA,1.5,3.8,0.1,0.1,1.1,4.2,1.6,0.8,0.3,0.2,0.3
463,Thomas Sorber,OKC,1.4,2.7,0.8,1.1,0.1,3.6,2.1,0.6,0.4,0.5,0.6
464,Johni Broome,PHI,2.2,4.5,1.0,1.7,0.2,5.7,3.3,0.9,0.3,0.6,0.5
465,Marcus Morris Sr.,FA,2.4,5.5,0.7,0.9,1.0,6.5,2.8,0.7,0.3,0.3,0.6
466,Cam Reddish,FA,1.6,4.0,0.7,1.0,0.6,4.5,2.0,0.9,1.0,0.3,0.5
467,Ousmane Dieng,OKC,1.5,3.5,0.4,0.5,0.6,4.0,1.9,1.0,0.4,0.2,0.5
468,Kyle Lowry,PHI,0.9,2.2,0.4,0.5,0.6,2.8,1.2,1.6,0.4,0.1,0.5
469,Trevelin Queen,FA,1.5,4.0,0.6,0.7,0.5,4.2,1.6,1.2,0.8,0.3,0.6
470,Caleb Houstan,ATL,1.4,3.4,0.3,0.4,1.2,4.3,1.4,0.6,0.3,0.1,0.3
471,Jamal Cain,ORL,1.6,3.7,0.8,1.1,0.6,4.6,1.9,0.5,0.5,0.2,0.5
472,GG Jackson II,MEM,2.3,5.5,1.0,1.4,1.0,6.5,2.1,0.6,0.3,0.2,0.7
473,Asa Newell,ATL,1.6,3.1,0.9,1.2,0.2,4.4,2.0,0.3,0.3,0.3,0.3
